emp_no,count
56684,2
69790,2
444867,2
232050,2
40029,2
285677,2
27460,2
34644,1
237483,1
275181,2
32147,2
95420,1
58201,2
237959,2
210473,1
488407,2
272837,2
426254,2
413814,2
296967,2
95294,2
462549,2
403831,2
281398,1
77059,2
417042,2
297706,2
97870,1
14320,2
230622,1
473121,2
10402,1
415490,2
249166,1
414188,2
297351,2
273129,2
435166,2
225446,2
45145,1
491222,1
252171,1
463185,1
202054,2
416789,2
210721,1
236190,3
483611,2
54677,2
422638,2
202701,2
71609,2
49624,2
216580,1
103522,1
419799,1
213760,1
422332,2
57886,1
69987,2
232438,1
16719,2
419912,2
423311,1
493057,2
404708,1
252825,1
36223,2
262696,1
104005,1
415403,1
216016,2
22617,2
61180,2
49599,2
466679,2
263061,2
430496,2
39047,1
418363,1
246505,2
442694,1
405200,2
279926,2
276413,2
250248,1
269779,1
481522,2
209008,1
469340,1
470841,1
279510,2
220765,1
272259,2
408347,1
223314,2
215785,2
203188,2
62733,2
39113,3
70535,1
482136,2
22367,2
484191,2
279704,1
211830,2
104196,1
78622,2
402711,2
459332,2
268861,2
216660,2
243013,2
101588,2
455987,2
471870,2
261421,2
235411,1
480544,2
258117,1
43932,1
477274,1
68454,1
416096,3
108390,1
69758,2
201563,1
216327,1
407274,1
83715,1
93778,1
484980,1
71405,2
282638,1
109393,2
67820,1
496735,2
288942,1
64625,1
222036,1
445505,2
17048,2
283429,1
228065,2
24680,1
206332,2
241514,2
403193,1
12274,1
253445,2
80160,1
207733,2
240559,1
214788,3
405535,2
209890,1
412308,2
271188,1
298009,2
229481,2
36819,2
248035,1
203627,1
415212,1
283356,2
56329,1
225541,2
101142,2
58640,1
91429,2
91382,1
488339,3
66866,1
271873,2
252230,2
73499,2
211299,2
51311,2
258968,1
489243,1
253381,2
221371,1
103537,1
448359,1
293324,1
421484,2
297326,2
17063,2
436449,2
288386,2
31664,1
84409,1
493789,1
59826,1
55069,2
250342,2
26474,2
496252,2
219459,1
100576,1
463312,1
217386,2
73723,2
473050,1
12478,2
278126,1
67994,2
253700,1
222121,2
424660,1
287181,2
218504,2
499496,1
22150,1
268354,2
21078,1
453265,2
222744,2
46083,1
416388,2
200413,2
48917,2
405892,2
454241,2
73137,1
41181,1
491695,2
292582,2
10909,2
13546,2
482311,2
235565,2
271752,2
68786,2
105681,2
15337,2
436225,1
428860,2
294930,1
229266,2
89002,2
29739,2
434717,2
447826,2
206272,2
269139,2
236259,2
437294,2
257659,2
52396,2
272816,2
498088,2
232142,2
262043,1
69676,2
251299,2
207025,1
291719,2
497431,3
416552,2
467430,1
44425,2
52131,2
497229,1
21848,2
208559,1
404950,2
445330,1
228331,2
466342,2
77346,2
437059,2
299895,2
263380,2
476434,2
75114,2
216348,2
251684,2
224291,2
61486,1
76481,1
474490,2
211589,2
17716,2
442394,2
290510,2
279169,1
244638,1
50672,2
218214,2
483858,1
437539,3
109990,2
83778,2
208239,2
216798,1
492071,1
25016,2
201231,1
42805,1
23533,2
16383,2
285779,2
462512,2
102019,2
56693,2
438931,2
257798,1
299854,1
404097,1
72969,1
400472,2
447822,1
440541,2
274983,1
207679,2
268665,1
66291,1
460811,2
61374,2
424355,1
413413,1
240407,1
38156,2
432074,1
491909,2
461181,1
13170,2
87856,2
12534,1
428851,1
482789,2
278733,2
282501,1
219045,1
241145,2
24775,2
448460,1
106364,2
76923,2
408517,2
494035,1
289777,2
410307,2
98992,2
35059,2
257432,2
37786,1
205876,3
32653,2
254456,2
11180,2
228436,1
266673,1
290274,2
282905,1
102152,2
33665,1
202809,2
27883,2
487688,1
79910,1
447509,1
430649,2
39373,1
477061,2
475769,2
281708,1
103427,2
274893,2
220374,2
214955,2
95602,2
268864,2
478742,2
261702,2
425599,2
81245,1
33847,1
460000,2
41674,2
67742,1
41460,2
84656,2
427028,1
65366,2
418455,1
60469,2
255050,1
217606,1
231515,1
214371,1
467960,1
275083,1
206011,1
28976,1
260522,2
440264,2
427138,2
496739,2
48701,1
481172,2
278085,2
285400,1
289961,2
76277,2
86973,2
268709,2
86969,2
210860,2
66364,2
465680,2
427082,2
430848,2
436977,2
43068,1
39501,3
229461,2
63367,1
493230,2
56336,2
285308,2
92493,2
37306,1
455088,1
297742,1
210228,1
78243,1
102856,2
410839,2
263228,2
482263,2
439310,3
456620,2
94201,1
236938,2
273723,1
99481,2
33574,1
74938,2
224460,2
104711,1
241627,2
458739,2
82255,2
19051,1
400339,1
67146,1
221663,2
452045,1
299406,2
96304,1
280790,1
490643,2
488246,2
100621,1
291359,1
41673,1
412563,1
278610,1
290525,1
226017,2
65029,1
296479,1
108150,2
70190,1
405386,1
425413,2
221060,2
448639,1
446735,1
218540,1
475651,1
273762,1
79855,1
461757,2
203566,2
445242,2
435417,1
90013,2
262398,1
269197,1
299225,1
207293,2
78465,1
200971,1
59578,1
452302,2
50805,1
28726,1
284243,1
51521,1
97038,2
435315,1
14224,1
12149,1
60891,1
477701,2
276378,1
96844,1
238813,2
80218,1
270662,1
201094,1
106466,2
97516,2
256213,1
415574,1
18086,1
489835,2
268726,1
220657,2
492383,1
15666,1
78353,1
483828,2
483348,1
271545,2
407106,2
256743,2
212213,1
274761,2
427156,1
443078,2
481526,2
427664,1
298208,2
499890,1
217574,2
413833,1
25980,2
477795,2
12312,2
253714,1
100419,2
409100,2
418052,1
293986,2
448647,2
96311,2
242973,2
91029,2
445622,2
53106,2
210337,1
14041,2
482093,2
232834,2
16360,1
403320,2
216270,1
479189,2
107033,2
452705,2
228755,2
456525,2
92117,3
204674,2
289983,2
212697,1
423165,2
221385,2
473783,1
233464,2
77244,1
202641,1
403693,1
277762,2
284621,1
22934,2
452565,2
451422,1
108985,2
53247,2
66351,2
438160,1
405721,2
298083,1
28366,1
293946,2
39018,2
493047,1
451798,1
89448,2
430675,2
40799,1
68568,2
247769,2
298254,2
477135,2
68142,2
499130,2
253863,1
15113,1
215513,1
19546,1
99771,2
16479,2
423632,2
91614,1
440412,1
51639,2
461417,1
434120,2
461242,1
294109,2
74101,1
48840,1
441104,1
439354,1
218189,2
290390,2
108822,2
496773,1
224197,2
63088,2
293874,1
290864,1
13396,1
414759,2
497203,2
293808,1
446890,1
26188,1
478566,2
490713,2
240289,2
88401,2
239089,1
254258,1
89553,2
456361,2
449838,2
406119,2
109570,2
77302,2
214307,2
476513,1
421404,2
40327,1
11203,2
438052,1
264955,2
17285,2
103575,2
489128,2
228285,3
433873,2
30999,1
256440,1
443239,2
254838,2
461094,1
269157,2
25327,1
466315,2
107160,2
75196,2
439322,2
24705,2
490453,2
404420,2
102115,1
461000,2
235282,1
432972,1
45363,2
412304,1
429659,2
407260,2
417683,1
410205,2
462390,1
222314,2
12638,1
284560,1
489669,2
439168,2
449103,2
56519,2
417959,2
80132,2
226905,2
33966,1
431624,1
247477,1
270146,2
205653,1
498220,2
206532,1
59797,1
89315,1
99014,2
207001,1
475071,2
61625,2
84592,1
276541,2
85825,2
40822,1
96506,1
437241,2
234699,2
415186,1
225320,1
74576,2
450012,2
205629,1
98604,1
496864,1
240814,2
268227,2
208080,2
27781,2
498356,1
250711,2
71335,1
481185,2
225203,1
101681,2
233354,2
106584,2
412516,3
264666,1
214706,2
11640,1
471606,2
234993,2
221691,1
213735,1
478885,2
290419,1
477673,2
468194,1
287088,1
444447,2
272681,1
494375,2
263510,1
10150,2
295826,1
292970,2
236470,2
30396,2
56740,2
44622,1
451794,1
434234,1
20793,2
63456,1
461979,1
453887,2
299327,3
478126,1
218919,2
462552,2
109947,1
288538,1
487286,2
225179,1
80318,2
286702,2
48757,2
438472,1
86307,2
99476,1
217125,1
409280,2
458090,2
410063,2
74271,2
422084,2
299704,2
263318,1
61420,1
417961,2
248303,2
201176,2
32499,2
28079,2
216131,2
89194,2
299307,2
444159,1
423986,2
412951,2
25144,1
238836,2
458922,2
442834,2
98377,1
413217,2
248669,1
211559,1
468724,2
454057,2
215483,1
223150,2
39940,2
442014,1
423116,1
250554,2
40853,1
423200,1
290311,1
221984,1
255360,1
268848,2
89353,2
202906,2
294612,1
95403,1
98079,2
40364,2
229259,2
285057,1
254868,2
257514,2
79041,1
290913,1
297180,1
68547,1
228290,1
411797,1
462157,1
452115,2
442450,2
205202,1
85241,2
88113,1
56430,1
32138,2
104812,1
81636,2
449962,1
446203,1
284579,2
266114,2
468027,2
475657,2
20148,2
446712,1
249121,3
61981,1
64316,2
290298,2
74681,2
17352,2
105815,1
12608,2
425474,2
230946,2
443071,1
218565,2
466490,2
413052,1
481752,2
58280,2
225464,2
14209,1
107816,1
436304,2
224231,1
418266,2
266221,2
71998,2
49301,1
297207,2
46587,2
40106,2
71758,1
201007,2
234157,2
457726,2
236125,2
249400,1
477271,1
84578,2
201122,1
494923,2
451234,2
65417,2
218254,2
82986,1
403897,2
74944,2
68236,2
56601,2
213353,2
81717,2
234207,1
271803,2
29825,2
491486,1
426783,1
479836,1
434762,2
255011,1
432594,2
454681,2
91820,1
440291,2
443270,1
36516,2
450535,1
248008,1
276824,2
54163,1
106504,1
220420,2
284999,2
278285,2
104114,1
49937,1
453706,1
291765,2
431161,2
489565,1
21505,2
472295,1
243793,2
227593,2
484933,2
45768,1
447045,2
92043,2
472012,1
490510,2
415282,1
55414,1
289332,1
230325,1
272855,1
499596,2
213705,1
71780,2
10272,1
481005,2
494710,2
81785,2
297024,2
432122,1
463377,1
461178,2
431189,2
467973,2
428620,3
292126,1
201368,2
412413,1
17505,2
233434,2
58286,1
276268,1
219478,2
59018,2
490224,1
461474,2
69982,2
69829,2
44110,2
434278,2
238752,2
235364,1
438541,2
78082,1
425511,2
67709,1
18775,2
459673,1
29214,2
438318,1
246381,2
30834,1
298891,2
208018,1
277157,2
274523,2
418530,1
215848,2
292031,1
15971,1
79117,1
409742,2
444641,3
449887,2
103897,2
222110,2
216578,2
255630,1
92688,1
428372,2
474654,2
64226,2
15092,1
101385,1
269811,2
242304,2
428103,1
422614,2
424347,2
285968,1
37060,2
447719,1
212433,2
234403,2
78382,1
91310,1
284622,1
22382,1
106163,2
233810,1
55756,2
287093,1
96499,1
497567,2
34215,1
202854,1
23761,1
403866,2
285637,2
423938,1
74609,1
17412,1
440804,1
74360,2
478870,2
284156,2
213482,1
13493,2
270349,1
255773,2
480584,3
68808,2
60436,2
249369,2
283415,3
36918,2
451115,2
450467,2
431033,1
77292,2
30005,2
224795,2
282810,2
295906,2
260066,1
17448,2
220150,1
488057,3
471857,1
468828,2
230006,1
223672,2
18237,1
210219,2
96444,3
79442,2
85202,2
271145,1
102220,1
25771,1
453829,2
288004,1
210033,2
497081,3
82309,2
224680,1
101638,1
57669,1
466323,1
469232,2
104858,1
414099,2
37406,2
285203,1
49918,2
423302,2
33288,2
420066,1
213962,1
19487,2
440668,1
481327,1
495228,1
40004,1
435851,2
10617,1
85469,2
105093,1
93143,1
407886,2
422505,2
61755,2
292488,2
297138,2
460825,1
275712,1
213786,2
420346,1
496681,2
431426,2
13769,1
489863,1
491238,1
41790,1
426597,2
405934,2
66869,3
458056,1
71365,2
107290,2
235731,2
288220,2
71541,2
250604,2
479663,1
473134,1
40508,1
464483,1
445534,3
298616,2
26960,1
468899,1
16487,2
103766,1
464356,2
65738,2
265990,2
83887,2
255318,1
247817,2
59047,2
292777,1
281977,1
248232,1
91756,1
464769,2
479603,1
292708,2
241283,1
107264,2
95590,2
471748,2
499688,2
460739,2
92082,1
434997,1
412621,1
262457,1
47928,2
405973,2
11628,2
402401,1
208483,2
400288,1
413836,1
292533,2
217396,2
407164,1
260644,1
223287,2
215368,1
51949,1
52207,2
103668,2
490003,2
52666,2
262934,2
203434,2
491153,2
415968,1
275932,2
204237,1
18134,1
52579,2
33470,1
67409,1
242428,2
32703,2
456414,2
280534,2
487796,1
450573,2
228427,2
284248,2
458013,1
250580,2
277608,2
109181,2
289793,2
204518,1
437899,1
446851,1
406569,2
416543,2
91367,1
223768,2
413624,1
92385,2
42405,2
453955,2
424936,1
231315,2
496364,2
10305,1
244603,2
230188,2
473585,1
67624,1
417064,2
242495,2
271459,2
38309,1
95147,3
401017,2
295874,2
58132,2
471363,2
479958,2
109687,1
296619,2
101973,2
38555,1
442191,1
103296,2
78327,1
38824,1
299069,1
273329,1
443204,2
469304,1
223406,3
18581,2
427202,1
287417,1
288456,3
19586,1
14501,1
204131,2
63542,2
493556,2
489466,1
296240,1
432978,2
43402,2
269911,2
422389,2
286413,2
216496,2
34941,1
53412,2
400933,2
432234,2
427749,2
24951,2
247667,1
472598,2
77475,1
244566,1
270394,2
74413,1
484934,2
454215,2
235881,1
101657,2
54471,2
45121,2
30285,2
254638,2
27959,2
419009,1
294483,2
420217,2
43089,1
256129,2
47999,1
248386,1
444435,2
264950,1
26736,1
483660,2
20751,2
490730,2
471540,1
453667,2
297914,2
498397,2
430534,1
251514,2
245585,2
278260,2
298325,1
405246,2
462819,2
412050,1
205153,1
205261,2
241011,1
473370,2
288753,1
218217,2
95893,2
415431,1
46089,1
223292,2
85200,2
476983,2
434984,2
86479,2
282928,1
232947,1
434833,1
55180,1
493269,1
423241,2
105326,2
42237,1
17245,1
276927,1
272486,2
218441,2
258867,1
42075,2
402379,2
476282,1
269873,2
202731,1
463696,2
93426,2
258159,2
90284,2
498464,2
60871,2
218466,2
96495,1
36627,1
257350,2
238565,1
44721,2
202575,2
17204,2
100125,2
282230,2
11469,2
13315,2
496840,2
251596,1
240204,2
52356,2
426799,2
93519,2
249093,1
43084,2
428507,1
414171,1
212950,1
483123,2
53601,2
224027,2
33563,2
74899,1
205746,2
34673,1
80070,2
37777,2
76822,2
40432,2
218415,1
51478,2
84260,1
70974,2
95323,2
229024,2
219219,2
205849,2
205528,3
45468,2
402006,1
454178,2
84318,2
44442,1
204710,1
489124,1
103835,2
36311,2
449496,2
236178,1
56678,2
36500,1
278422,1
105665,1
237767,1
233659,1
17507,2
26153,2
410767,1
298556,1
91608,2
244664,3
101239,1
69689,2
36537,2
251541,1
473514,2
406315,1
71984,2
492843,1
491904,2
266635,2
71229,1
484325,2
227726,1
258805,2
223975,2
223483,2
208692,2
87137,2
453716,2
405301,2
200798,2
282112,2
43500,2
101193,2
476396,2
64130,3
102187,2
101721,2
26903,2
81303,2
77431,1
13182,1
291050,2
278970,2
222720,1
14877,2
298721,2
297353,2
459456,1
94405,2
74888,2
221172,1
55328,2
444183,1
39239,1
72097,2
19639,2
38776,2
77946,2
23406,2
275930,2
50302,2
33313,1
232184,1
234300,2
53546,2
55919,2
449141,2
422461,2
25497,1
105889,2
428537,2
415661,1
103936,2
225995,3
68915,1
412133,2
69649,2
16852,2
16398,1
470666,2
293652,2
74327,2
76897,1
486809,2
83589,2
269102,1
54309,1
483770,1
20928,1
435856,2
426677,1
14941,2
86308,2
56984,2
52944,1
456205,2
246782,1
239350,2
56448,2
16448,2
273931,1
413985,1
88942,1
204287,2
449540,2
251272,2
104921,2
240787,2
416880,1
272272,2
42892,2
417278,2
299358,2
94126,1
71197,2
93928,1
28444,1
237218,1
81805,2
47736,1
490214,2
494404,2
487272,2
225658,1
87293,2
489257,2
257567,2
48327,1
479528,2
202281,2
80653,1
19738,2
205736,1
431158,2
33097,1
209306,1
281159,1
461550,1
285237,1
205944,1
237971,3
89785,2
448928,1
55804,2
263088,2
55404,2
69446,2
18706,2
245530,2
93754,1
206146,2
47568,1
444760,2
235908,1
224085,2
482438,2
403565,1
32219,2
429315,2
279673,1
233518,1
490406,2
80268,3
284851,2
41939,2
31025,2
91009,1
59206,1
18478,1
250462,1
251669,2
416425,2
93887,2
298036,1
409574,1
406047,1
405753,2
266871,2
64477,2
20957,2
421490,1
491253,2
244946,1
84282,1
453817,2
215249,1
455966,2
478866,1
45298,2
27055,2
30571,1
250675,2
279874,2
83035,1
43014,2
497589,2
10847,2
444150,1
55450,2
39821,2
437280,1
296048,1
237681,2
209717,1
40373,1
85647,2
473287,2
10835,1
405151,1
13113,1
33907,1
468358,2
20435,2
18673,1
497735,2
274842,1
242398,1
200785,1
107545,1
496882,1
216449,2
232485,2
98009,2
278274,1
103419,2
82211,1
291793,1
268056,2
19720,2
414482,2
15408,1
235110,2
402163,1
72078,2
401086,1
408589,2
92977,2
407803,2
448323,2
232559,2
208354,2
471023,1
76136,1
226991,2
245196,2
285525,2
233071,1
17556,2
291715,2
273798,2
459248,1
263920,2
447101,1
233975,2
94172,2
73901,1
494761,1
45698,2
474391,1
15253,2
47137,2
234120,2
487754,1
259052,2
463659,2
456234,1
401964,2
431773,2
82774,2
483604,1
226002,1
481389,2
218946,1
494381,2
67111,2
447312,1
432915,3
267299,1
209356,2
77948,2
12651,1
34769,1
287917,1
81937,1
241380,1
278353,1
460851,2
297639,2
243174,1
220312,2
438267,2
96157,2
89404,2
422454,2
221824,2
202655,1
276740,1
444882,1
107780,2
24748,2
94592,2
36727,2
105202,1
431062,2
440365,2
487503,2
15102,2
234802,1
498341,1
443228,1
278280,2
40615,2
491558,1
232690,1
28171,2
224843,2
101787,2
253516,2
421364,2
87066,2
82040,1
428506,2
455302,1
451273,1
209829,1
456886,2
461027,3
451286,1
25181,1
233048,2
458404,2
486801,1
488761,1
476229,1
12732,1
280396,2
472303,2
40728,1
244619,1
433301,1
491466,2
77081,2
203522,2
65572,1
446193,2
271383,1
13629,2
289302,2
239711,2
407252,1
72799,1
482300,1
447868,2
218883,1
22180,1
461694,1
65259,2
481694,2
29729,2
11987,2
253827,1
96016,1
412155,2
83540,1
94023,1
230859,1
487152,1
242089,1
51898,2
483926,2
109993,1
480199,2
291286,2
426684,2
13192,1
31770,2
468490,2
404094,1
33115,3
106779,1
455192,2
430477,2
284657,2
28074,2
280632,1
273678,1
268885,1
425092,2
210206,2
44485,1
286598,2
27413,2
250079,2
35501,1
409673,2
24613,2
104094,1
279716,2
433440,2
67402,1
239065,2
95464,1
424328,2
245590,2
244896,1
218006,1
437955,2
92338,1
42274,1
401528,2
210098,1
73389,1
463131,2
403647,2
447658,2
478356,2
69665,2
420369,1
468527,1
10848,2
405218,2
284393,2
55976,2
449069,1
72264,2
422208,1
283876,1
443023,2
410216,2
34564,1
79488,1
488334,1
79926,1
244673,2
47445,2
99029,2
270322,2
98965,2
453736,2
202417,2
441043,1
439207,2
28282,2
480320,2
24389,1
107380,2
483983,1
451204,2
249819,1
225606,1
436395,2
294813,2
66145,2
72727,2
53919,1
418762,1
53217,2
445122,2
486583,1
432824,1
67383,1
207549,1
484572,1
407882,1
257517,2
404584,2
413671,2
289461,1
85551,1
408113,2
297470,2
51619,2
401903,2
461912,1
282084,1
230084,1
469987,1
86856,1
487350,2
298358,2
280309,2
496151,1
216326,2
458495,2
273721,1
278993,1
36491,2
467401,1
268779,2
36718,2
455734,1
489151,1
258216,2
229903,1
44671,2
254245,2
467609,1
434274,2
422269,1
417620,2
201782,1
54110,1
17711,1
475082,2
444742,2
290865,1
207585,2
286478,1
424379,1
99431,1
208473,2
50455,1
419486,2
239786,2
92804,2
270020,2
52856,2
277804,2
232613,1
42209,1
261597,2
102733,2
443416,2
273657,1
405126,2
76745,1
54085,1
472612,1
289034,2
238200,2
106451,2
82151,2
80774,2
221188,1
452634,2
208694,2
36965,1
421296,1
496892,2
232297,2
289606,1
241660,2
479736,1
214858,2
275865,2
451964,2
80466,1
54796,1
29507,2
38400,1
420004,1
298617,1
297331,2
39883,2
260296,2
429827,1
252865,1
207861,1
57115,1
495836,2
461328,2
271801,2
421111,1
438269,2
250716,2
459548,1
493816,1
56306,2
48984,2
24525,2
419063,1
55285,2
243237,1
69022,2
67999,1
404106,1
203798,1
50594,1
450594,2
94920,1
91101,1
421956,2
298116,2
39695,2
229477,2
444374,1
472309,2
84720,2
480211,1
435210,1
58387,2
483434,2
475737,1
89010,1
262938,1
31702,2
81149,2
73548,2
53243,2
58966,1
31213,2
226629,1
255308,1
58115,2
36968,1
460348,2
217385,2
34947,2
50324,1
23290,1
293106,1
274044,3
435135,2
449290,2
481596,2
243770,2
460346,2
265675,1
204542,2
213826,2
457890,1
228200,2
445314,1
230054,1
232753,2
223557,2
45479,1
433381,1
419903,1
268407,2
435183,1
421849,2
404855,2
74851,2
55440,2
405060,2
232811,1
80130,1
64593,1
436836,2
18155,2
239891,1
79843,1
99210,2
280122,1
478379,1
221801,3
475820,1
63574,2
59268,1
488877,1
104537,1
28004,1
499003,1
37896,1
444223,2
228426,1
208111,2
451534,2
224848,2
48108,1
405092,2
294869,1
289438,1
104223,2
291545,1
298500,1
224622,2
222667,2
286049,2
109903,2
209436,2
206240,2
496928,2
74450,1
499410,1
98500,2
224472,1
61593,2
299970,2
94496,2
420637,2
29366,2
454458,1
292208,2
80449,1
208886,1
107145,2
56936,2
230875,2
496580,1
251291,1
243308,2
428135,1
89344,2
17326,1
403868,2
425694,1
218656,1
83977,1
52671,2
80456,3
275581,1
71320,2
48862,1
495463,1
100292,2
80072,1
253473,2
20091,2
211492,1
17807,2
299796,2
108839,2
16803,2
263292,2
242626,1
88830,3
105184,2
220211,2
228944,2
51526,1
83932,2
407437,1
62080,2
415458,2
32626,2
213010,1
49262,2
81998,2
474527,2
86155,1
69224,1
42208,2
207489,1
239325,2
225363,1
441052,1
10186,1
485090,1
458805,1
426937,2
291756,3
73222,3
96630,2
105417,2
263374,1
259716,1
69639,2
426614,1
46900,2
405693,2
421881,1
103156,2
414409,2
73465,1
44988,1
270500,2
477291,2
288637,2
214693,2
76030,2
53186,1
210504,2
400667,2
208053,2
67366,1
484651,1
236995,1
237376,2
107669,1
249299,2
217963,2
75007,2
108081,2
409121,1
67451,1
490218,1
445970,2
99122,1
434950,2
61897,1
51190,2
256443,1
107800,3
402251,2
50983,2
103107,2
477205,2
210499,2
69166,2
39971,2
259731,2
432298,1
20367,2
256299,2
14928,1
432931,1
498847,1
28739,2
84295,1
461219,1
82194,2
425795,2
286608,2
50441,1
462086,2
468150,1
405404,2
481082,2
211282,2
108332,1
407810,2
62938,1
72651,1
477895,2
87851,2
237570,2
407636,2
269923,1
268659,2
497582,2
496295,2
405623,1
35329,2
456052,1
428934,1
226954,1
478152,2
404212,2
239117,1
78573,2
60477,1
459572,2
43420,1
438718,2
37659,1
218522,2
253571,2
54416,2
51838,1
20640,1
63997,1
241221,1
226269,2
21646,2
201366,1
230862,2
470336,1
407338,2
473800,1
435126,2
103644,1
70720,2
489626,1
31931,1
10463,1
105634,1
25371,2
495711,1
206136,1
204159,2
467309,1
427403,2
244286,2
52252,2
33652,1
25993,2
479559,1
247858,2
95257,1
53323,2
299725,2
67740,2
465537,2
64359,2
448606,1
227595,2
417462,2
453367,1
279226,2
249886,1
27642,2
455913,1
421940,2
235267,3
219170,1
63778,1
23517,1
476418,2
279480,2
254814,1
495007,1
431866,1
242367,2
95558,2
421189,1
44454,2
465367,1
222251,1
283198,2
475634,1
78039,1
278407,2
41857,2
235425,2
232599,1
237337,2
466001,2
474376,3
439604,1
463370,1
280370,2
69524,1
206286,2
21171,1
408023,1
57520,2
474950,1
205592,2
201976,1
475392,1
452715,1
263544,1
15151,2
267725,1
243473,2
104517,2
261580,1
278736,1
229423,2
93540,2
64510,3
424293,1
43044,1
226435,2
71503,2
79145,2
291175,1
23691,1
454931,1
79563,2
62632,1
48803,2
236287,1
98285,1
283197,1
469713,2
274624,1
428156,2
480059,2
472836,2
110183,2
435465,1
73943,1
80801,2
403888,1
462800,1
286873,1
268957,1
80087,1
496620,2
408205,1
214727,2
49105,2
272225,1
237136,2
426093,1
474728,2
245491,1
100046,2
16862,2
210678,2
105449,2
472990,2
291805,2
287646,2
28321,2
457295,1
83506,2
262441,2
452099,2
109966,2
443118,2
45552,1
490564,1
285961,1
215731,1
60831,1
95019,1
12730,1
72092,2
38431,2
432807,2
59210,1
267719,2
226302,1
11404,1
449965,2
448260,1
410184,2
251324,2
247401,2
209808,2
223942,2
19201,1
11906,1
23872,1
404894,1
280137,1
432920,1
429903,2
289351,2
451100,2
259613,3
108576,1
253896,2
87978,1
234495,2
467448,2
406445,2
25391,1
469972,1
106770,2
30309,1
279162,1
70936,1
35089,2
406478,1
423536,2
403806,2
60692,1
25362,2
435127,2
96261,2
95231,2
419374,1
283349,2
79466,1
47383,2
235435,1
434519,1
19604,2
22496,1
408197,2
60371,1
257200,2
34052,2
472426,2
469386,2
79683,1
274574,2
488682,2
258273,2
424499,1
289092,1
411943,1
81000,2
466883,3
234511,2
414421,1
475003,2
481240,1
454218,2
404501,2
78598,2
37407,2
37100,1
412702,2
294193,2
265741,1
412818,2
264667,2
209410,1
290487,1
230230,1
218158,1
33602,2
84809,2
28922,1
25117,1
461903,1
61259,2
298265,2
449100,2
286171,1
100673,2
499705,1
222364,2
11249,2
429115,2
457008,2
273843,2
231760,1
220358,2
221755,2
285644,1
60170,1
212205,2
209937,2
247086,1
414995,1
448363,2
411653,2
243595,1
71535,2
489730,2
92968,2
41759,2
296821,2
12365,2
267233,1
251130,2
53442,2
109524,1
81201,2
403064,1
457636,2
254534,1
28794,2
494313,2
19900,1
408626,2
215016,1
18532,1
477140,2
68770,2
299285,1
269069,2
218583,1
40021,1
434456,2
436693,2
218439,2
206507,2
213976,2
258831,2
103252,1
496227,1
485907,1
230187,1
227015,1
36888,2
459225,2
39082,1
496776,1
200274,2
411385,2
456405,2
281358,1
469951,1
98543,2
420192,2
56879,2
21820,1
410430,2
277789,2
204603,2
37045,1
282633,2
38715,1
47355,1
27786,2
92644,2
282270,2
445039,1
280929,1
428650,1
55569,1
33008,2
62069,1
480242,1
478737,1
454983,2
437390,1
446100,1
421108,2
469996,2
477682,1
421046,1
108563,2
486828,1
92946,1
30670,1
83576,2
229488,2
48546,1
473200,1
60930,2
428732,1
259202,1
100748,1
68840,2
283655,1
272727,1
90591,1
410794,1
215963,1
234853,1
481992,2
232382,1
467163,1
450239,2
275681,2
270184,2
439544,2
438853,2
453381,2
37675,2
275767,1
482886,1
258848,2
245692,2
494219,3
294217,1
410356,1
255119,2
75313,2
295394,1
441506,2
205690,2
472026,1
248719,1
462085,2
243260,2
401621,1
289646,2
443182,2
496150,1
417697,2
425015,2
243433,1
220395,1
100395,1
91451,1
220718,2
256831,2
67872,2
94288,2
28511,1
24881,2
471679,2
66434,2
294170,2
57865,2
420899,1
106606,2
46964,2
265201,2
404816,2
42768,1
48696,2
449028,2
442731,2
253866,1
217497,1
448008,1
79090,2
43883,2
49096,2
290476,1
42839,2
426583,1
24132,2
253636,2
74222,1
68773,2
405708,1
295027,1
93986,2
93150,2
486423,2
52964,1
257437,1
440931,2
220692,1
414771,1
484696,2
82498,1
104610,2
280220,2
72634,2
37082,2
28962,1
446670,2
411573,2
264545,2
18323,2
13914,1
246756,2
286646,2
426995,2
51347,2
465521,2
107823,1
93102,2
280910,1
442233,2
105532,2
261633,1
92235,2
452301,1
226466,2
203033,1
219102,2
107687,1
217945,1
16272,3
80270,2
418504,1
477306,2
37217,2
279338,2
489759,2
424876,2
99585,1
246182,1
263308,1
210283,1
424615,2
417073,1
400196,2
269017,2
90481,2
449192,1
441773,2
460091,1
222420,2
414631,1
491435,1
85901,2
210090,2
236558,1
201436,1
70898,2
435830,1
475722,2
473856,1
14683,2
491362,2
43040,2
50375,1
76177,1
29519,2
493738,2
260100,1
28404,2
422202,1
220413,2
492850,2
18986,2
222653,2
38243,1
25308,2
493647,2
489437,2
226526,3
486915,1
485754,2
497119,2
290738,2
459991,2
296223,2
402772,2
247056,2
441666,2
267288,1
108433,2
243584,1
34391,1
492734,1
206065,2
18403,1
295079,2
231375,1
432798,2
70386,2
490408,2
200216,1
417450,2
97524,2
225650,2
286447,2
417548,2
43584,1
470017,2
252603,2
222159,3
37343,1
32864,2
48659,1
11232,2
71128,1
483200,1
483873,1
265435,1
262516,2
460655,2
478861,1
215123,1
26112,2
105722,1
413967,1
406806,1
102793,2
100705,1
41792,2
